report_id,report_params,day_part,exec_time
3,8,2,878
3,6,1,819
3,6,3,940
3,1,3,955
3,5,1,825
3,8,1,815
3,8,3,943
3,9,3,937
3,4,1,822
3,2,1,829
3,2,1,826
3,9,2,878
3,4,2,887
3,1,1,835
3,3,3,945
3,2,3,949
3,8,1,819
3,4,3,952
3,8,3,938
3,4,1,825
3,4,3,952
3,6,1,824
3,1,2,891
3,4,3,948
3,7,2,881
3,5,2,884
3,1,1,838
3,6,2,879
3,6,1,826
3,5,3,941
3,1,1,838
3,9,3,940
3,2,2,892
3,5,1,822
3,10,3,940
3,1,3,957
3,5,2,885
3,7,2,885
3,4,3,951
3,8,1,817
3,3,1,833
3,10,1,820
3,4,3,943
3,3,1,833
3,5,1,822
3,3,3,949
3,5,3,946
3,7,3,940
3,9,3,932
3,3,2,886
3,0,3,958
3,1,1,831
3,9,1,820
3,6,1,826
3,3,3,949
3,5,1,822
3,2,3,953
3,1,3,955
3,4,2,886
3,10,3,930
3,0,1,833
3,1,2,898
3,6,1,822
3,7,3,940
3,10,1,818
3,9,2,882
3,3,2,893
3,1,3,957
3,8,1,818
3,2,2,894
3,4,2,888
3,4,2,889
3,8,1,824
3,1,2,892
3,7,2,884
3,6,1,825
3,0,3,957
3,3,1,834
3,2,1,836
3,0,3,951
3,8,1,819
3,10,1,814
3,9,2,882
3,5,1,829
3,10,1,812
3,9,2,882
3,7,1,816
3,7,2,881
3,3,3,953
3,1,3,954
3,2,1,833
3,4,1,824
3,5,1,825
3,8,2,876
3,7,1,824
3,7,1,821
3,2,1,827
3,0,3,956
3,4,3,945
3,10,1,815
3,5,1,825
3,1,1,838
3,4,3,952
3,7,3,943
3,1,2,893
3,3,3,946
3,5,1,823
3,0,3,959
4,5,3,490
4,10,2,414
4,6,3,475
4,8,2,420
4,10,3,465
4,2,2,418
4,10,3,461
4,8,3,465
4,5,2,418
4,4,3,481
4,0,3,500
4,7,3,471
4,9,1,345
4,7,1,357
4,5,3,483
4,3,3,489
4,4,1,354
4,10,1,349
4,0,2,431
4,0,1,360
4,10,2,407
4,10,2,417
4,1,3,486
4,6,1,349
4,3,2,425
4,4,1,370
4,7,2,419
4,3,3,480
4,1,2,420
4,8,3,466
4,4,1,365
4,1,1,368
4,4,3,483
4,6,2,414
4,4,3,489
4,2,3,487
4,5,2,429
4,8,2,420
4,7,3,474
4,10,1,343
4,2,3,495
4,2,2,422
4,10,1,355
4,1,2,426
4,5,2,414
4,6,2,427
4,9,1,348
4,7,3,468
4,6,2,416
4,7,2,406
4,3,2,430
4,8,1,355
4,8,2,414
4,0,3,494
4,9,3,471
4,2,1,358
4,0,1,371
4,3,3,485
4,7,2,413
4,3,1,361
4,8,3,479
4,5,1,354
4,8,3,479
4,6,2,425
4,2,3,477
4,4,2,428
4,5,2,414
4,9,2,414
4,4,2,418
4,4,3,483
4,3,2,426
4,9,1,346
4,2,2,422
4,0,2,431
4,2,1,367
4,8,1,359
4,4,2,417
4,7,3,485
4,3,1,374
4,0,3,494
4,0,3,493
4,3,3,484
4,4,2,432
4,0,3,498
4,4,3,490
4,0,3,483
4,2,3,479
4,10,1,351
4,2,3,492
4,2,1,365
4,5,1,364
4,7,3,481
4,10,3,468
4,3,2,425
4,9,3,465
4,4,2,423
4,5,2,412
4,1,1,370
4,1,1,377
4,2,1,373
4,6,1,352
4,4,3,489
4,6,3,487
4,6,1,351
4,6,1,360
4,4,2,423
4,5,2,421
4,6,2,424
4,6,1,350
4,9,3,476
4,8,3,482
4,0,3,487
4,6,3,484
4,7,2,410
4,1,1,366
4,4,2,416
4,2,2,432
4,2,1,370
4,0,2,421
4,2,1,372
4,3,3,490
4,4,2,423
4,1,1,364
4,7,2,410
4,2,3,477
4,10,2,413
4,4,2,422
4,2,1,361
4,1,1,375
4,2,1,363
4,7,1,351
4,5,1,358
4,6,1,350
4,10,3,472
4,0,2,426
4,7,3,484
4,9,2,408
4,1,2,432
4,2,2,422
4,10,2,406
4,9,2,414
4,0,3,486
4,3,3,479
4,3,1,354
4,10,1,346
4,3,2,418
4,8,1,345
4,5,2,427
4,4,2,432
4,4,3,479
4,3,3,483
4,9,2,410
4,3,1,369
4,3,3,491
4,0,2,434
4,6,3,469
4,6,1,364
4,0,3,480
4,9,3,471
4,7,3,472
4,10,1,347
4,10,1,347
4,1,3,487
4,10,3,470
4,2,3,489
4,4,1,368
4,7,1,351
4,5,2,417
4,5,2,424
4,4,2,417
4,1,2,427
4,3,1,364
4,1,2,422
4,6,1,367
4,10,1,355
4,4,2,432
4,6,1,367
4,1,2,424
4,7,1,360
4,3,1,365
4,7,3,481
4,6,2,419
4,9,3,464
4,4,2,421
4,10,3,467
4,4,1,366
4,4,2,430
4,9,2,411
4,7,2,424
4,1,2,422
4,6,1,350
4,4,1,360
4,4,1,372
4,3,2,431
4,7,1,359
4,2,3,481
4,0,3,488
4,3,3,483
4,3,3,480
4,7,3,480
4,5,3,474
4,8,2,423
4,3,3,474
4,8,1,350
4,8,2,407
4,5,3,483
4,2,2,416
4,0,2,432
4,3,3,493
4,2,3,476
4,4,2,428
4,0,2,429
4,6,2,418
4,10,3,460
4,7,1,352
4,6,3,475
4,10,2,406
4,0,3,487
4,8,2,414
4,0,1,372
4,6,2,413
4,2,1,373
4,0,3,486
4,2,1,369
4,6,1,351
4,2,1,364
4,3,2,432
4,8,3,470
4,9,3,471
4,6,3,471
4,10,1,341
4,10,3,470
4,3,3,490
4,8,2,414
4,5,2,413
4,10,2,420
4,6,2,414
4,3,2,414
4,3,1,366
4,1,2,433
4,2,3,489
4,3,2,422
4,9,1,342
4,0,2,428
4,1,1,373
4,1,1,368
4,1,2,432
4,3,1,371
4,5,1,355
4,4,3,490
4,1,2,430
4,7,3,474
4,8,1,350
4,3,1,368
4,1,2,432
4,10,2,404
4,2,1,368
4,8,2,405
4,10,1,357
4,1,3,491
4,2,1,372
4,10,3,468
4,1,3,491
4,0,1,377
4,8,1,345
4,8,1,349
4,0,1,380
4,9,2,409
4,6,1,364
4,6,3,470
4,0,3,500
4,6,2,424
4,3,2,423
4,2,1,357
4,3,1,363
4,7,2,415
4,8,2,410
4,4,3,487
4,9,2,420
4,1,1,362
4,9,1,346
4,6,1,356
4,3,3,485
4,0,3,484
4,1,1,378
4,1,2,418
4,0,1,367
4,10,3,462
4,0,2,434
4,9,2,420
4,7,2,408
4,4,3,479
4,3,2,414
4,4,3,484
4,2,2,433
4,6,3,472
4,8,2,407
4,6,1,354
4,3,2,433
4,0,1,360
4,7,3,478
4,5,1,350
4,1,3,482
4,8,2,404
4,6,2,424
4,9,3,477
4,3,3,492
4,10,1,360
4,10,3,480
4,2,3,480
4,9,3,462
4,7,1,347
4,2,2,434
4,4,3,476
4,5,1,356
4,6,1,349
4,7,2,419
4,6,2,415
4,5,2,418
4,7,3,485
4,1,1,374
4,0,1,370
4,8,1,353
4,6,2,417
4,9,3,474
4,0,3,491
4,10,2,414
4,1,3,482
4,9,2,422
4,1,1,373
4,5,1,350
4,3,1,360
4,0,1,378
4,7,1,365
4,5,1,357
4,6,1,357
4,1,2,420
4,9,3,463
4,4,1,371
4,1,1,363
4,2,1,363
4,1,2,436
4,7,3,471
4,3,2,419
4,4,2,426
4,2,1,356
4,0,2,429
4,7,1,352
4,8,2,410
4,4,1,369
4,7,2,426
4,4,1,363
4,10,3,473
4,8,2,412
4,3,3,494
4,6,2,425
4,1,1,367
4,6,3,484
4,2,1,360
4,10,3,479
4,1,1,359
4,4,1,366
4,0,1,360
4,9,3,480
4,9,2,413
4,5,2,428
4,7,1,364
4,10,1,349
4,6,2,412
4,6,3,476
4,8,3,465
4,5,1,353
4,7,1,351
4,5,1,369
4,3,2,434
4,10,2,404
4,1,1,359
4,1,3,483
4,6,3,477
4,5,1,361
4,1,3,481
4,7,3,466
4,7,2,411
4,9,1,350
4,8,3,481
4,10,1,360
4,9,2,409
4,2,1,362
4,10,2,414
4,2,2,416
4,1,3,488
4,8,3,467
4,10,1,359
4,4,2,412
4,4,1,366
4,5,3,485
4,2,1,363
4,10,1,347
4,6,3,487
4,6,2,425
4,5,3,473
4,10,1,342
4,9,3,480
4,8,3,464
4,8,1,364
4,2,1,356
4,1,3,483
4,5,3,482
4,5,3,472
4,10,1,352
4,2,2,424
4,10,1,346
4,8,1,352
4,10,2,414
4,8,1,356
4,0,3,487
4,2,1,357
4,7,2,424
4,3,1,369
4,6,3,469
4,1,2,433
4,2,2,432
4,1,1,375
4,7,1,354
4,2,2,421
4,5,3,484
4,1,3,485
4,4,2,423
4,6,3,475
4,8,1,357
4,3,1,358
4,8,2,409
4,6,3,475
4,3,3,493
4,10,1,344
4,9,1,345
4,8,1,355
4,10,2,411
4,10,2,406
4,5,1,363
4,0,2,427
4,9,3,480
4,4,2,429
4,1,3,496
4,10,2,412
4,5,1,362
4,1,1,370
4,2,2,422
4,1,1,370
4,0,3,495
4,2,2,416
4,1,1,367
4,5,2,415
4,7,3,478
4,7,2,422
4,8,1,355
4,10,3,462
4,10,2,409
4,0,3,493
4,2,1,356
4,4,3,476
4,8,3,473
4,3,1,359
4,6,2,426
4,7,3,475
4,8,2,419
4,6,3,488
4,7,1,357
4,10,1,351
4,3,2,431
4,2,3,484
4,8,1,360
4,10,1,346
4,1,3,491
4,8,1,352
4,5,3,483
4,0,3,483
4,8,3,467
4,10,2,415
4,1,3,478
4,2,1,359
4,9,3,474
4,1,1,376
4,2,1,376
4,6,1,364
4,5,1,359
4,0,3,492
4,0,3,490
4,7,1,347
4,2,2,422
4,8,1,361
4,10,3,462
4,4,2,420
4,5,3,482
4,10,1,350
4,10,2,402
4,6,1,350
4,2,3,486
4,2,2,423
4,10,2,419
4,7,3,468
4,3,3,486
4,8,3,474
4,4,1,364
4,1,3,492
4,2,1,366
4,8,3,466
4,4,2,412
4,0,2,433
4,9,1,353
4,10,1,354
4,10,1,345
4,9,1,349
4,3,3,493
4,8,2,410
4,4,3,474
4,7,3,486
4,5,2,413
4,10,2,400
4,5,2,412
4,4,2,419
4,3,3,475
4,8,2,413
4,10,1,358
4,9,2,402
4,4,1,371
4,7,1,357
4,6,2,416
4,10,3,470
4,5,2,427
4,9,2,416
4,9,3,462
4,7,1,350
4,6,2,425
4,2,1,356
4,9,2,412
4,0,3,486
4,3,3,483
4,6,3,472
4,10,3,463
4,0,2,437
4,8,3,484
4,10,1,343
4,4,3,488
4,0,2,433
4,8,2,407
4,7,3,477
4,1,2,431
4,0,1,372
4,9,3,478
4,5,1,359
4,4,3,474
4,6,3,471
4,0,2,421
4,10,2,406
4,10,3,472
4,0,2,436
4,7,1,366
4,0,1,380
4,0,2,420
4,7,3,482
4,7,1,358
4,4,1,358
4,0,2,433
4,5,2,426
4,4,1,358
4,8,2,408
4,9,3,482
4,1,3,497
4,8,2,423
4,8,3,469
4,3,3,478
4,6,1,363
4,0,2,432
4,6,1,352
4,8,1,359
4,1,1,364
4,7,2,419
4,10,3,478
4,8,2,404
4,6,1,366
4,2,1,365
4,3,2,415
4,10,1,351
4,4,3,490
4,8,1,351
4,8,2,407
4,4,3,473
4,0,2,440
4,0,2,426
4,5,2,413
4,10,1,356
4,7,1,365
4,1,3,490
4,2,3,479
4,7,1,359
4,7,2,408
4,7,1,360
4,7,3,466
4,7,3,468
4,8,1,350
4,7,3,475
4,6,3,486
4,9,3,472
4,1,3,489
4,8,2,407
4,9,1,351
4,2,1,360
4,8,2,410
4,1,2,421
4,9,1,357
4,1,2,431
4,2,1,360
4,9,1,343
4,3,2,427
4,3,2,429
4,7,1,362
4,4,1,360
4,2,1,361
4,2,3,488
4,4,3,490
4,5,1,357
4,4,1,356
4,1,2,422
4,9,1,350
4,7,1,355
4,10,3,480
4,6,1,351
4,10,1,343
4,1,3,493
4,6,3,479
4,3,3,493
4,8,3,464
4,7,2,411
4,5,1,354
4,7,2,407
4,7,3,478
4,8,1,351
4,5,2,416
4,2,1,370
4,3,2,432
4,10,1,346
4,2,2,425
4,4,2,429
4,8,3,465
4,8,3,473
4,0,3,495
4,10,3,460
4,9,1,344
4,5,2,410
4,5,3,489
4,4,1,361
4,8,3,484
4,0,1,369
4,0,3,495
4,5,3,480
4,9,2,408
4,10,2,410
4,6,3,469
4,5,1,367
4,2,2,422
4,9,1,355
4,5,1,366
4,3,2,426
4,8,1,354
4,7,3,467
4,10,2,408
4,0,3,492
4,5,2,429
4,7,2,409
4,1,2,435
4,8,3,470
4,6,1,362
4,10,2,408
4,3,2,423
4,6,1,350
4,6,2,412
4,4,1,361
4,9,2,415
4,8,3,476
4,2,3,496
4,0,2,424
4,5,3,483
4,2,1,371
4,5,2,420
4,7,2,419
4,7,3,468
4,6,1,351
4,5,1,363
4,6,1,367
4,7,1,349
4,3,2,427
4,9,1,350
4,6,1,360
4,6,3,471
4,8,1,355
4,6,1,365
4,7,2,425
4,8,3,472
4,8,1,357
4,2,2,421
4,7,2,419
4,2,2,424
4,10,3,460
4,1,2,428
4,2,1,363
4,1,1,368
4,2,1,374
4,10,2,420
4,10,2,408
4,4,2,432
4,9,2,419
4,0,3,482
4,8,2,422
4,7,3,466
4,8,1,360
4,5,3,488
4,4,2,412
4,0,3,496
4,7,2,414
4,3,2,432
4,9,1,355
4,10,2,402
4,1,3,491
4,1,2,437
4,2,2,422
4,1,2,435
4,2,3,489
4,4,2,430
4,10,3,466
4,2,1,370
4,9,3,471
4,0,3,492
4,7,1,357
4,4,3,479
4,5,1,369
4,8,1,356
4,4,3,484
4,3,3,475
4,0,1,366
4,0,3,486
4,10,3,479
4,8,3,466
4,4,2,422
4,9,2,409
4,3,3,480
4,0,3,500
4,5,3,484
4,0,2,422
4,1,1,372
4,7,1,354
4,4,2,420
4,9,2,409
4,6,3,483
4,3,2,430
4,1,3,479
4,10,1,341
4,10,3,463
4,1,3,489
4,10,1,358
4,8,3,473
4,5,3,480
4,7,2,411
4,0,3,494
4,2,2,433
4,5,3,477
4,1,3,486
4,10,2,405
4,3,1,360
4,1,1,367
4,10,1,354
4,8,3,477
4,0,1,376
4,3,2,414
4,9,3,477
4,5,2,417
4,5,1,353
4,0,1,370
4,6,3,472
4,1,3,493
4,2,2,429
4,3,1,355
4,9,1,343
4,0,1,367
4,7,1,360
4,10,2,417
4,0,1,377
4,10,3,477
4,5,2,426
4,8,2,412
4,1,1,375
4,7,2,406
4,6,1,358
4,0,3,500
4,7,1,359
4,4,3,482
4,8,1,358
4,0,1,376
4,10,1,346
4,5,2,423
4,8,3,468
4,0,3,492
4,0,3,500
4,2,1,376
4,8,1,346
4,9,1,358
4,4,2,414
4,2,3,480
4,5,3,482
4,9,3,468
4,6,3,478
4,10,1,356
4,0,1,360
4,8,2,404
4,1,3,480
4,6,1,361
4,1,3,488
4,1,1,358
4,1,3,494
4,4,2,422
4,4,1,355
4,7,1,356
4,1,1,375
4,9,1,346
4,0,2,429
4,4,1,370
4,1,3,488
4,9,3,482
4,1,2,434
4,6,1,351
4,5,3,477
4,0,3,499
4,0,1,372
4,9,3,467
4,1,1,375
4,10,2,408
4,6,3,485
4,0,3,500
4,0,3,499
4,9,3,479
4,0,3,496
4,7,3,474
4,8,2,415
4,4,1,358
4,1,3,485
4,7,1,346
4,0,3,493
4,8,1,345
4,10,2,419
4,4,1,369
4,1,1,361
4,10,3,476
4,4,1,364
4,8,2,407
4,7,2,417
4,10,1,358
4,2,3,483
4,9,2,404
4,2,3,485
4,0,1,380
4,0,2,425
4,0,1,369
4,4,3,472
4,4,3,481
4,1,2,433
4,5,3,488
4,1,2,432
4,6,3,471
4,1,3,494
4,1,3,498
4,3,3,474
4,5,2,428
4,0,1,369
4,0,1,368
4,6,1,358
4,10,3,474
4,4,3,488
4,7,2,413
4,6,3,484
4,0,2,426
4,9,1,351
4,3,1,364
4,3,1,374
4,8,2,410
4,10,3,477
4,9,2,420
4,3,2,427
4,8,2,419
4,6,1,350
4,9,2,418
4,0,3,492
4,1,3,487
4,9,1,353
4,9,3,463
4,3,3,474
4,1,3,496
4,6,1,358
4,6,1,351
4,10,2,419
4,5,1,368
4,3,1,371
4,9,1,350
4,5,3,481
4,5,1,367
4,5,2,424
4,1,3,496
4,4,3,490
4,4,2,427
4,6,3,484
4,0,2,436
4,0,2,436
4,0,2,425
4,1,3,497
4,3,2,431
4,2,3,479
4,9,1,362
4,8,2,409
4,1,1,368
4,0,3,482
4,4,2,430
4,1,2,430
4,8,3,482
4,10,3,478
4,5,3,483
4,7,2,420
4,9,3,481
4,8,3,470
4,9,2,418
4,0,2,420
4,6,3,475
4,1,3,493
4,10,1,348
4,6,2,415
4,6,2,422
4,0,3,483
4,2,1,369
4,6,1,365
4,9,3,473
4,9,1,355
4,10,2,412
4,3,2,432
4,1,2,428
4,2,2,434
4,5,2,420
4,3,3,481
4,3,2,419
4,6,1,351
4,1,1,363
4,3,3,484
4,7,2,418
4,3,3,491
4,4,1,358
4,7,2,416
4,8,2,405
4,9,3,481
4,0,1,373
4,4,2,424
4,10,1,348
4,4,1,369
4,5,2,419
4,8,3,481
4,2,3,496
4,2,3,485
4,1,1,366
4,0,2,426
4,10,1,359
4,5,2,426
4,0,1,371
4,9,1,350
4,7,2,414
4,6,2,414
4,8,2,421
4,8,1,361
4,0,3,482
4,0,1,379
4,10,1,348
4,4,2,415
4,10,3,468
4,4,2,427
4,8,3,478
4,8,1,360
4,4,3,486
4,10,1,351
4,5,3,488
4,7,3,479
4,2,1,360
4,2,2,424
4,7,3,470
4,3,2,422
4,3,1,360
4,1,3,492
4,4,3,491
4,10,1,344
4,10,3,467
4,1,3,482
4,6,3,479
4,3,1,357
4,7,3,484
4,0,2,429
4,4,3,481
4,4,3,474
4,1,3,480
4,6,1,359
4,5,1,364
4,0,3,481
4,8,2,414
4,4,2,424
4,3,3,493
4,1,2,433
4,6,3,484
4,1,3,486
4,8,1,360
4,5,2,410
4,9,1,353
4,4,3,486
4,8,2,422
4,6,1,361
4,7,3,468
4,4,1,363
4,2,1,373
4,2,3,479
4,0,2,428
4,7,2,420
4,2,1,372
4,8,2,423
4,2,2,436
4,3,1,361
4,9,3,468
4,9,2,402
4,9,1,361
4,2,3,492
4,8,2,411
4,10,2,400
4,5,1,369
4,5,1,354
4,5,1,362
4,2,2,418
4,1,3,496
4,1,3,498
4,2,3,482
4,7,3,472
4,9,1,343
4,7,2,417
4,7,1,352
4,4,2,429
4,7,2,419
4,10,3,462
4,3,3,482
4,5,1,364
4,6,2,425
4,0,1,364
4,2,3,485
4,0,1,373
4,10,2,418
4,3,1,373
4,0,3,485
4,10,2,418
4,3,1,366
4,6,1,351
4,10,2,419
4,0,2,439
4,5,3,473
4,4,1,365
4,3,2,426
4,4,2,431
4,9,2,406
4,5,3,472
4,1,2,433
4,8,1,355
4,2,3,493
4,9,2,407
4,2,1,369
4,5,1,355
4,2,1,361
4,8,1,362
4,0,3,498
4,4,1,364
4,7,1,365
4,2,1,367
4,0,1,379
4,0,1,372
4,8,1,364
4,10,3,467
4,10,1,345
4,0,3,494
4,5,2,423
4,6,2,415
4,0,2,440
4,3,1,366
4,2,1,367
4,8,3,465
4,1,1,363
4,3,2,427
4,1,1,372
4,2,1,357
4,8,1,357
4,9,3,467
4,5,2,420
4,7,3,482
4,6,1,348
4,8,3,474
4,9,1,357
4,8,3,477
4,6,3,487
4,8,2,412
4,7,1,354
4,7,3,475
4,0,1,379
4,5,1,352
4,0,3,486
4,10,3,466
4,7,1,352
4,9,3,464
4,5,2,424
4,4,2,414
4,10,3,467
4,2,3,479
4,5,3,470
4,8,1,358
4,10,1,343
4,0,1,373
4,9,2,411
4,3,3,485
4,5,1,365
4,10,2,420
4,6,3,487
4,3,1,362
4,6,3,477
4,2,1,370
4,2,1,360
4,4,2,416
4,10,1,349
4,6,1,365
4,7,2,408
4,5,1,367
4,9,2,415
4,0,3,487
4,0,3,490
4,10,2,410
4,4,2,415
4,2,3,477
4,6,3,486
4,0,1,375
4,10,2,415
4,2,1,359
4,2,2,423
4,8,1,351
4,10,3,461
4,5,2,416
4,3,3,482
4,0,1,363
4,4,3,483
4,2,3,484
4,4,3,488
4,8,3,472
4,5,3,480
4,2,3,481
4,8,1,351
4,0,3,486
4,3,1,374
4,9,1,346
4,4,1,352
4,3,2,424
4,6,2,409
4,4,2,418
4,9,2,412
4,3,1,358
4,9,2,410
4,3,3,493
4,6,1,352
4,9,3,466
4,3,3,484
4,10,3,462
4,5,1,358
4,6,2,410
4,7,3,482
4,9,1,361
4,9,1,352
4,8,3,467
4,5,3,473
4,5,1,366
4,10,3,477
4,0,1,371
4,2,2,435
4,3,1,358
4,6,1,354
4,4,1,367
4,8,2,404
4,4,3,490
4,9,3,464
4,6,3,469
4,0,1,364
4,5,2,421
4,6,3,488
4,9,3,468
4,10,3,463
4,0,2,436
4,2,1,367
4,6,1,353
4,10,3,467
5,0,3,300
5,10,3,274
5,2,1,173
5,5,1,162
5,2,2,231
5,9,1,156
5,6,2,223
5,5,1,170
5,7,3,282
5,3,1,166
5,9,3,278
5,8,1,156
5,7,1,158
5,9,2,222
5,5,2,224
5,7,3,282
5,3,1,170
5,8,1,154
5,7,3,276
5,0,1,173
5,4,1,165
5,1,2,237
5,1,1,168
5,10,3,279
5,10,1,158
5,7,1,156
5,7,3,277
5,1,3,295
5,5,1,168
5,10,2,213
5,10,1,150
5,8,1,158
5,6,3,280
5,6,3,279
5,4,1,169
5,9,1,156
5,8,2,224
5,5,1,163
5,3,2,232
5,9,1,152
5,5,3,282
5,3,1,167
5,1,2,234
5,5,3,285
5,0,1,177
5,6,1,168
5,10,2,215
5,4,3,282
5,10,3,271
5,4,3,291
5,8,1,156
5,9,3,281
5,4,1,171
5,3,3,294
5,7,2,224
5,0,2,233
5,2,3,287
5,7,2,223
5,6,1,160
5,5,3,280
5,4,2,225
5,0,2,234
5,8,3,275
5,3,3,286
5,10,2,219
5,8,2,215
5,3,2,226
5,8,2,221
5,0,3,298
5,8,1,163
5,3,2,225
5,2,1,175
5,10,3,272
5,6,2,222
5,3,3,292
5,9,2,219
5,7,1,166
5,5,1,170
5,10,2,218
5,8,3,274
5,6,3,279
5,7,1,160
5,9,3,278
5,2,1,170
5,9,3,274
5,7,1,158
5,5,3,289
5,1,3,294
5,5,2,221
5,8,2,219
5,0,1,177
5,5,1,170
5,0,3,294
5,2,2,226
5,1,3,297
5,9,3,278
5,8,1,162
5,5,3,288
5,5,1,162
5,6,1,162
5,7,1,159
5,3,3,294
5,7,3,285
5,5,2,230
5,4,2,226
5,7,1,162
5,10,2,219
5,2,1,175
5,4,2,223
5,0,3,299
5,3,3,288
5,9,1,162
5,1,1,169
5,10,3,270
5,9,1,159
5,6,1,164
5,7,2,216
5,10,2,219
5,2,3,294
5,10,1,160
5,3,1,169
5,4,2,227
5,2,3,289
5,2,3,291
5,2,1,170
5,9,1,160
5,9,1,157
5,6,3,279
5,5,2,223
5,6,1,168
5,8,2,215
5,3,1,168
5,3,2,228
5,1,2,235
5,10,2,211
5,6,2,225
5,9,1,160
5,3,1,166
5,1,3,291
5,8,3,284
5,5,2,223
5,3,3,292
5,10,3,279
5,5,1,163
5,7,2,225
5,8,3,282
5,0,3,299
5,2,1,174
5,0,3,290
5,2,1,174
5,6,2,220
5,8,3,282
5,10,3,274
5,3,1,164
5,4,2,226
5,10,2,213
5,8,3,284
5,5,3,285
5,9,2,212
5,2,1,172
5,10,1,158
5,3,2,234
5,6,1,159
5,6,1,165
5,9,3,273
5,9,3,272
5,0,3,290
5,3,1,169
5,7,1,165
5,6,3,282
5,3,1,172
5,1,2,231
5,1,2,233
5,8,3,277
5,2,3,294
5,5,1,167
5,5,2,230
5,7,1,166
5,2,1,167
5,8,3,278
5,6,1,162
5,4,1,167
5,0,2,236
5,0,2,233
5,3,3,287
5,6,3,279
5,6,2,226
5,6,1,158
5,2,3,295
5,4,2,222
5,7,3,282
5,10,2,215
5,8,3,274
5,7,2,225
5,10,2,219
5,1,2,234
5,2,1,168
5,9,1,158
5,1,3,294
5,4,3,292
5,9,1,152
5,0,1,175
5,5,2,228
5,10,3,271
5,6,1,164
5,6,3,282
5,8,2,217
5,1,1,177
5,1,3,292
5,7,2,223
5,9,1,152
5,8,2,214
5,2,1,166
5,7,2,218
5,0,3,292
5,6,3,285
5,6,2,218
5,0,3,291
5,9,3,280
5,1,2,230
5,3,3,284
5,0,1,177
5,8,3,276
5,4,3,287
5,0,2,237
5,8,3,281
5,6,1,165
5,8,2,215
5,8,3,282
5,9,1,155
5,1,2,234
5,4,2,228
5,2,2,226
5,1,3,292
5,8,1,159
5,4,2,225
5,5,3,288
5,4,1,163
5,5,3,284
5,7,3,284
5,6,2,221
5,10,2,216
5,10,2,211
5,8,1,155
5,0,1,180
5,4,3,285
5,1,3,295
5,10,2,214
5,2,3,291
5,2,1,176
5,7,1,160
5,1,2,230
5,5,2,225
5,4,3,286
5,6,2,224
5,9,1,155
5,2,2,226
5,9,2,212
5,1,3,290
5,2,3,292
5,4,3,290
5,10,1,153
5,5,2,223
5,2,2,230
5,5,3,289
5,8,3,282
5,2,1,168
5,6,3,286
5,9,1,153
5,9,3,276
5,5,3,284
5,6,2,222
5,9,2,219
5,6,2,219
5,4,3,283
5,1,3,293
5,5,3,290
5,8,2,224
5,0,3,296
5,2,3,291
5,6,3,283
5,4,1,169
5,10,2,214
5,6,3,283
5,2,3,292
5,10,3,277
5,3,1,166
5,4,2,222
5,10,2,218
5,1,1,177
5,7,3,276
5,2,1,169
5,4,3,289
5,9,1,161
5,0,1,170
5,5,3,283
5,9,2,218
5,3,1,164
5,9,2,220
5,7,2,226
5,3,3,286
5,7,2,219
5,4,3,286
5,2,2,227
5,3,2,231
5,4,2,230
5,0,3,297
5,1,1,172
5,1,2,233
5,3,3,294
5,0,1,180
5,0,3,299
5,8,2,221
5,7,3,282
5,6,1,166
5,4,1,164
5,7,2,226
5,2,3,292
5,0,2,236
5,0,1,171
5,9,1,159
5,4,2,223
5,5,2,227
5,4,1,168
5,8,2,223
5,2,2,231
5,2,1,175
5,0,2,237
5,4,3,284
5,7,1,157
5,6,2,227
5,9,1,155
5,7,2,217
5,1,1,169
5,5,2,230
5,9,3,273
5,9,1,153
5,7,3,277
5,3,1,173
5,3,3,291
5,7,2,221
5,2,3,294
5,8,2,215
5,2,1,166
5,5,3,280
5,9,3,277
5,4,2,225
5,8,3,275
5,0,2,234
5,1,2,228
5,5,2,220
5,6,3,286
5,1,1,174
5,5,3,285
5,10,2,211
5,3,3,285
5,4,3,292
5,6,1,163
5,3,3,291
5,2,2,235
5,3,1,168
5,6,2,228
5,6,3,285
5,5,3,282
5,3,2,226
5,3,3,289
5,8,3,278
5,3,2,226
5,1,2,234
5,4,2,223
5,8,3,275
5,7,2,220
5,1,1,169
5,2,2,226
5,0,2,233
5,3,3,294
5,8,1,162
5,5,3,288
5,8,2,221
5,5,1,167
5,1,1,173
5,0,1,174
5,6,1,165
5,10,3,276
5,0,2,230
5,3,1,168
5,3,1,170
5,9,1,160
5,6,1,166
5,9,3,281
5,5,3,285
5,1,2,238
5,1,3,291
5,9,1,160
5,10,3,280
5,7,3,280
5,8,2,215
5,9,1,154
5,3,3,293
5,0,1,176
5,5,2,221
5,7,1,166
5,8,3,278
5,6,3,283
5,8,2,219
5,2,1,167
5,0,3,295
5,1,2,237
5,1,2,233
5,2,3,287
5,9,3,273
5,0,2,239
5,0,2,235
5,8,2,223
5,2,2,233
5,6,1,168
5,1,2,236
5,2,3,286
5,6,2,221
5,1,2,230
5,7,1,164
5,5,2,230
5,3,2,234
5,3,2,228
5,1,3,288
5,1,3,297
5,9,2,212
5,2,3,289
5,7,3,285
5,10,1,159
5,2,1,170
5,3,1,174
5,7,1,161
5,1,3,293
5,2,2,235
5,8,3,277
5,7,2,226
5,6,1,161
5,6,3,288
